"","organization","iso","Up_reg_label","pub_year","tech_field","no_top_pat","top_pat","rel_class","model","ges_pred_pat","organization_ctry","country","Firm"
"40","astrazeneca","GB","Greater London",2012,16,14,3,0.202265442061992,"past",17,"astrazeneca (GB)","United Kingdom","astrazeneca
Country: United Kingdom
Region: Greater London
Model: past"
"41","astrazeneca","GB","Greater London",2013,16,5,1,0.206507866304417,"past",6,"astrazeneca (GB)","United Kingdom","astrazeneca
Country: United Kingdom
Region: Greater London
Model: past"
"42","astrazeneca","GB","Greater London",2014,16,6,0,0.180192076830732,"past",6,"astrazeneca (GB)","United Kingdom","astrazeneca
Country: United Kingdom
Region: Greater London
Model: past"
"43","astrazeneca","GB","Greater London",2015,16,7,1,0.160294117647059,"past",8,"astrazeneca (GB)","United Kingdom","astrazeneca
Country: United Kingdom
Region: Greater London
Model: past"
"44","astrazeneca","GB","Greater London",2016,16,6,1,0.122198879551821,"past",7,"astrazeneca (GB)","United Kingdom","astrazeneca
Country: United Kingdom
Region: Greater London
Model: past"
"45","astrazeneca","GB","Greater London",2017,16,20,6,0.230769230769231,"Neural Network 1",26,"astrazeneca (GB)","United Kingdom","astrazeneca
Country: United Kingdom
Region: Greater London
Model: Neural Network 1"
"46","astrazeneca","GB","Greater London",2017,16,21,5,0.192307692307692,"Neural Network 2",26,"astrazeneca (GB)","United Kingdom","astrazeneca
Country: United Kingdom
Region: Greater London
Model: Neural Network 2"
"47","astrazeneca","GB","Greater London",2017,16,24,2,0.0769230769230769,"Random Forest 1",26,"astrazeneca (GB)","United Kingdom","astrazeneca
Country: United Kingdom
Region: Greater London
Model: Random Forest 1"
"48","astrazeneca","GB","Greater London",2017,16,25,1,0.0384615384615385,"Random Forest 2",26,"astrazeneca (GB)","United Kingdom","astrazeneca
Country: United Kingdom
Region: Greater London
Model: Random Forest 2"
"49","glaxosmithkline","GB","Greater London",2005,16,58,11,0.156460269007863,"past",69,"glaxosmithkline (GB)","United Kingdom","glaxosmithkline
Country: United Kingdom
Region: Greater London
Model: past"
"50","glaxosmithkline","GB","Greater London",2006,16,32,10,0.178624771172365,"past",42,"glaxosmithkline (GB)","United Kingdom","glaxosmithkline
Country: United Kingdom
Region: Greater London
Model: past"
"51","glaxosmithkline","GB","Greater London",2007,16,34,8,0.187409664440017,"past",42,"glaxosmithkline (GB)","United Kingdom","glaxosmithkline
Country: United Kingdom
Region: Greater London
Model: past"
"52","glaxosmithkline","GB","Greater London",2008,16,45,6,0.17886360450661,"past",51,"glaxosmithkline (GB)","United Kingdom","glaxosmithkline
Country: United Kingdom
Region: Greater London
Model: past"
"53","glaxosmithkline","GB","Greater London",2009,16,32,4,0.163349977672228,"past",36,"glaxosmithkline (GB)","United Kingdom","glaxosmithkline
Country: United Kingdom
Region: Greater London
Model: past"
"54","glaxosmithkline","GB","Greater London",2010,16,55,10,0.162235150470445,"past",65,"glaxosmithkline (GB)","United Kingdom","glaxosmithkline
Country: United Kingdom
Region: Greater London
Model: past"
"55","glaxosmithkline","GB","Greater London",2011,16,42,10,0.153077641312935,"past",52,"glaxosmithkline (GB)","United Kingdom","glaxosmithkline
Country: United Kingdom
Region: Greater London
Model: past"
"56","glaxosmithkline","GB","Greater London",2012,16,34,15,0.176206893013616,"past",49,"glaxosmithkline (GB)","United Kingdom","glaxosmithkline
Country: United Kingdom
Region: Greater London
Model: past"
"57","glaxosmithkline","GB","Greater London",2013,16,24,12,0.219344147915576,"past",36,"glaxosmithkline (GB)","United Kingdom","glaxosmithkline
Country: United Kingdom
Region: Greater London
Model: past"
"58","glaxosmithkline","GB","Greater London",2014,16,16,10,0.274045002616431,"past",26,"glaxosmithkline (GB)","United Kingdom","glaxosmithkline
Country: United Kingdom
Region: Greater London
Model: past"
"59","glaxosmithkline","GB","Greater London",2015,16,25,2,0.258090586662015,"past",27,"glaxosmithkline (GB)","United Kingdom","glaxosmithkline
Country: United Kingdom
Region: Greater London
Model: past"
"60","glaxosmithkline","GB","Greater London",2016,16,19,8,0.278888307459736,"past",27,"glaxosmithkline (GB)","United Kingdom","glaxosmithkline
Country: United Kingdom
Region: Greater London
Model: past"
"61","glaxosmithkline","GB","Greater London",2017,16,31,6,0.162162162162162,"Neural Network 1",37,"glaxosmithkline (GB)","United Kingdom","glaxosmithkline
Country: United Kingdom
Region: Greater London
Model: Neural Network 1"
"62","glaxosmithkline","GB","Greater London",2017,16,30,7,0.189189189189189,"Neural Network 2",37,"glaxosmithkline (GB)","United Kingdom","glaxosmithkline
Country: United Kingdom
Region: Greater London
Model: Neural Network 2"
"63","glaxosmithkline","GB","Greater London",2017,16,29,8,0.216216216216216,"Random Forest 1",37,"glaxosmithkline (GB)","United Kingdom","glaxosmithkline
Country: United Kingdom
Region: Greater London
Model: Random Forest 1"
"64","glaxosmithkline","GB","Greater London",2017,16,31,6,0.162162162162162,"Random Forest 2",37,"glaxosmithkline (GB)","United Kingdom","glaxosmithkline
Country: United Kingdom
Region: Greater London
Model: Random Forest 2"
"65","hoffmann la roche","CH","Northwestern Switzerland ",2005,16,24,0,0.0790988704781808,"past",24,"hoffmann la roche (CH)","Switzerland","hoffmann la roche
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"66","hoffmann la roche","CH","Northwestern Switzerland ",2006,16,30,1,0.0665028643337876,"past",31,"hoffmann la roche (CH)","Switzerland","hoffmann la roche
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"67","hoffmann la roche","CH","Northwestern Switzerland ",2007,16,53,0,0.0550086114602244,"past",53,"hoffmann la roche (CH)","Switzerland","hoffmann la roche
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"68","hoffmann la roche","CH","Northwestern Switzerland ",2008,16,52,7,0.0579582042403256,"past",59,"hoffmann la roche (CH)","Switzerland","hoffmann la roche
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"69","hoffmann la roche","CH","Northwestern Switzerland ",2009,16,49,12,0.0695246887576298,"past",61,"hoffmann la roche (CH)","Switzerland","hoffmann la roche
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"70","hoffmann la roche","CH","Northwestern Switzerland ",2010,16,65,9,0.0938490130819541,"past",74,"hoffmann la roche (CH)","Switzerland","hoffmann la roche
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"71","hoffmann la roche","CH","Northwestern Switzerland ",2011,16,61,10,0.115566414263235,"past",71,"hoffmann la roche (CH)","Switzerland","hoffmann la roche
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"72","hoffmann la roche","CH","Northwestern Switzerland ",2012,16,65,11,0.144513782684288,"past",76,"hoffmann la roche (CH)","Switzerland","hoffmann la roche
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"73","hoffmann la roche","CH","Northwestern Switzerland ",2013,16,29,2,0.133688194931418,"past",31,"hoffmann la roche (CH)","Switzerland","hoffmann la roche
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"74","hoffmann la roche","CH","Northwestern Switzerland ",2014,16,15,2,0.117873344401041,"past",17,"hoffmann la roche (CH)","Switzerland","hoffmann la roche
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"75","hoffmann la roche","CH","Northwestern Switzerland ",2015,16,21,5,0.132010558538256,"past",26,"hoffmann la roche (CH)","Switzerland","hoffmann la roche
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"76","hoffmann la roche","CH","Northwestern Switzerland ",2016,16,14,4,0.148285988898193,"past",18,"hoffmann la roche (CH)","Switzerland","hoffmann la roche
Country: Switzerland
Region: Northwestern Switzerland 
Model: past"
"77","hoffmann la roche","CH","Northwestern Switzerland ",2017,16,38,9,0.191489361702128,"Neural Network 1",47,"hoffmann la roche (CH)","Switzerland","hoffmann la roche
Country: Switzerland
Region: Northwestern Switzerland 
Model: Neural Network 1"
"78","hoffmann la roche","CH","Northwestern Switzerland ",2017,16,38,9,0.191489361702128,"Neural Network 2",47,"hoffmann la roche (CH)","Switzerland","hoffmann la roche
Country: Switzerland
Region: Northwestern Switzerland 
Model: Neural Network 2"
"79","hoffmann la roche","CH","Northwestern Switzerland ",2017,16,37,10,0.212765957446809,"Random Forest 1",47,"hoffmann la roche (CH)","Switzerland","hoffmann la roche
Country: Switzerland
Region: Northwestern Switzerland 
Model: Random Forest 1"
"80","hoffmann la roche","CH","Northwestern Switzerland ",2017,16,38,9,0.191489361702128,"Random Forest 2",47,"hoffmann la roche (CH)","Switzerland","hoffmann la roche
Country: Switzerland
Region: Northwestern Switzerland 
Model: Random Forest 2"
"81","sanofi","FR","Île-de-France",2005,16,52,3,0.0628921347469734,"past",55,"sanofi (FR)","France","sanofi
Country: France
Region: Île-de-France
Model: past"
"82","sanofi","FR","Île-de-France",2006,16,15,3,0.0895588014136401,"past",18,"sanofi (FR)","France","sanofi
Country: France
Region: Île-de-France
Model: past"
"83","sanofi","FR","Île-de-France",2007,16,35,1,0.0757595182595182,"past",36,"sanofi (FR)","France","sanofi
Country: France
Region: Île-de-France
Model: past"
"84","sanofi","FR","Île-de-France",2008,16,64,1,0.058003108003108,"past",65,"sanofi (FR)","France","sanofi
Country: France
Region: Île-de-France
Model: past"
"85","sanofi","FR","Île-de-France",2009,16,50,2,0.0605672105672106,"past",52,"sanofi (FR)","France","sanofi
Country: France
Region: Île-de-France
Model: past"
"86","sanofi","FR","Île-de-France",2010,16,65,3,0.0584816490698844,"past",68,"sanofi (FR)","France","sanofi
Country: France
Region: Île-de-France
Model: past"
"87","sanofi","FR","Île-de-France",2011,16,74,4,0.0354047259929613,"past",78,"sanofi (FR)","France","sanofi
Country: France
Region: Île-de-France
Model: past"
"88","sanofi","FR","Île-de-France",2012,16,65,5,0.04413488472312,"past",70,"sanofi (FR)","France","sanofi
Country: France
Region: Île-de-France
Model: past"
"89","sanofi","FR","Île-de-France",2013,16,40,1,0.0459360104266847,"past",41,"sanofi (FR)","France","sanofi
Country: France
Region: Île-de-France
Model: past"
"90","sanofi","FR","Île-de-France",2014,16,9,4,0.0997821642728386,"past",13,"sanofi (FR)","France","sanofi
Country: France
Region: Île-de-France
Model: past"
"91","sanofi","FR","Île-de-France",2015,16,13,5,0.146514190416629,"past",18,"sanofi (FR)","France","sanofi
Country: France
Region: Île-de-France
Model: past"
"92","sanofi","FR","Île-de-France",2016,16,15,1,0.148757780160219,"past",16,"sanofi (FR)","France","sanofi
Country: France
Region: Île-de-France
Model: past"
"93","sanofi","FR","Île-de-France",2017,16,15,4,0.210526315789474,"Neural Network 1",19,"sanofi (FR)","France","sanofi
Country: France
Region: Île-de-France
Model: Neural Network 1"
"94","sanofi","FR","Île-de-France",2017,16,15,4,0.210526315789474,"Neural Network 2",19,"sanofi (FR)","France","sanofi
Country: France
Region: Île-de-France
Model: Neural Network 2"
"95","sanofi","FR","Île-de-France",2017,16,14,5,0.263157894736842,"Random Forest 1",19,"sanofi (FR)","France","sanofi
Country: France
Region: Île-de-France
Model: Random Forest 1"
"96","sanofi","FR","Île-de-France",2017,16,13,6,0.315789473684211,"Random Forest 2",19,"sanofi (FR)","France","sanofi
Country: France
Region: Île-de-France
Model: Random Forest 2"
"97","merck","DE","Darmstadt",2005,16,42,20,0.168146167481065,"past",62,"merck (DE)","Germany","merck
Country: Germany
Region: Darmstadt
Model: past"
"98","merck","DE","Darmstadt",2006,16,38,10,0.188760202568784,"past",48,"merck (DE)","Germany","merck
Country: Germany
Region: Darmstadt
Model: past"
"99","merck","DE","Darmstadt",2007,16,27,3,0.179593535902118,"past",30,"merck (DE)","Germany","merck
Country: Germany
Region: Darmstadt
Model: past"
"100","merck","DE","Darmstadt",2008,16,48,1,0.161033659121217,"past",49,"merck (DE)","Germany","merck
Country: Germany
Region: Darmstadt
Model: past"
"101","merck","DE","Darmstadt",2009,16,22,5,0.167301465389023,"past",27,"merck (DE)","Germany","merck
Country: Germany
Region: Darmstadt
Model: past"
"102","merck","DE","Darmstadt",2010,16,28,3,0.122140175066442,"past",31,"merck (DE)","Germany","merck
Country: Germany
Region: Darmstadt
Model: past"
"103","merck","DE","Darmstadt",2011,16,43,3,0.0935169866606453,"past",46,"merck (DE)","Germany","merck
Country: Germany
Region: Darmstadt
Model: past"
"104","merck","DE","Darmstadt",2012,16,26,3,0.094206641833059,"past",29,"merck (DE)","Germany","merck
Country: Germany
Region: Darmstadt
Model: past"
"105","merck","DE","Darmstadt",2013,16,15,1,0.102625009179998,"past",16,"merck (DE)","Germany","merck
Country: Germany
Region: Darmstadt
Model: past"
"106","merck","DE","Darmstadt",2014,16,12,2,0.0941594007143894,"past",14,"merck (DE)","Germany","merck
Country: Germany
Region: Darmstadt
Model: past"
"107","merck","DE","Darmstadt",2015,16,10,0,0.0748045620047119,"past",10,"merck (DE)","Germany","merck
Country: Germany
Region: Darmstadt
Model: past"
"108","merck","DE","Darmstadt",2016,16,10,1,0.0799429019256605,"past",11,"merck (DE)","Germany","merck
Country: Germany
Region: Darmstadt
Model: past"
"109","merck","DE","Darmstadt",2017,16,10,1,0.0909090909090909,"Neural Network 1",11,"merck (DE)","Germany","merck
Country: Germany
Region: Darmstadt
Model: Neural Network 1"
"110","merck","DE","Darmstadt",2017,16,10,1,0.0909090909090909,"Neural Network 2",11,"merck (DE)","Germany","merck
Country: Germany
Region: Darmstadt
Model: Neural Network 2"
"111","merck","DE","Darmstadt",2017,16,10,1,0.0909090909090909,"Random Forest 1",11,"merck (DE)","Germany","merck
Country: Germany
Region: Darmstadt
Model: Random Forest 1"
"112","merck","DE","Darmstadt",2017,16,10,1,0.0909090909090909,"Random Forest 2",11,"merck (DE)","Germany","merck
Country: Germany
Region: Darmstadt
Model: Random Forest 2"
"113","bayer","DE","Köln",2005,16,21,6,0.0942648539200263,"past",27,"bayer (DE)","Germany","bayer
Country: Germany
Region: Köln
Model: past"
"114","bayer","DE","Köln",2006,16,24,4,0.109043179043179,"past",28,"bayer (DE)","Germany","bayer
Country: Germany
Region: Köln
Model: past"
"115","bayer","DE","Köln",2007,16,16,3,0.131098316887791,"past",19,"bayer (DE)","Germany","bayer
Country: Germany
Region: Köln
Model: past"
"116","bayer","DE","Köln",2008,16,25,5,0.157158922948397,"past",30,"bayer (DE)","Germany","bayer
Country: Germany
Region: Köln
Model: past"
"117","bayer","DE","Köln",2009,16,22,1,0.14662380589154,"past",23,"bayer (DE)","Germany","bayer
Country: Germany
Region: Köln
Model: past"
"118","bayer","DE","Köln",2010,16,38,9,0.140477233787522,"past",47,"bayer (DE)","Germany","bayer
Country: Germany
Region: Köln
Model: past"
"119","bayer","DE","Köln",2011,16,30,4,0.135435216980799,"past",34,"bayer (DE)","Germany","bayer
Country: Germany
Region: Köln
Model: past"
"120","bayer","DE","Köln",2012,16,32,2,0.115620975494731,"past",34,"bayer (DE)","Germany","bayer
Country: Germany
Region: Köln
Model: past"
"121","bayer","DE","Köln",2013,16,20,4,0.115620975494731,"past",24,"bayer (DE)","Germany","bayer
Country: Germany
Region: Köln
Model: past"
"122","bayer","DE","Köln",2014,16,24,6,0.146925323320818,"past",30,"bayer (DE)","Germany","bayer
Country: Germany
Region: Köln
Model: past"
"123","bayer","DE","Köln",2015,16,23,4,0.138257080610022,"past",27,"bayer (DE)","Germany","bayer
Country: Germany
Region: Köln
Model: past"
"124","bayer","DE","Köln",2016,16,22,2,0.131394335511983,"past",24,"bayer (DE)","Germany","bayer
Country: Germany
Region: Köln
Model: past"
"125","bayer","DE","Köln",2017,16,28,25,0.471698113207547,"Neural Network 1",53,"bayer (DE)","Germany","bayer
Country: Germany
Region: Köln
Model: Neural Network 1"
"126","bayer","DE","Köln",2017,16,34,19,0.358490566037736,"Neural Network 2",53,"bayer (DE)","Germany","bayer
Country: Germany
Region: Köln
Model: Neural Network 2"
"127","bayer","DE","Köln",2017,16,32,21,0.39622641509434,"Random Forest 1",53,"bayer (DE)","Germany","bayer
Country: Germany
Region: Köln
Model: Random Forest 1"
"128","bayer","DE","Köln",2017,16,33,20,0.377358490566038,"Random Forest 2",53,"bayer (DE)","Germany","bayer
Country: Germany
Region: Köln
Model: Random Forest 2"
"129","pfizer","US","New York",2005,16,42,3,0.117946359179809,"past",45,"pfizer (US)","United States","pfizer
Country: United States
Region: New York
Model: past"
"130","pfizer","US","New York",2006,16,16,4,0.130423423399993,"past",20,"pfizer (US)","United States","pfizer
Country: United States
Region: New York
Model: past"
"131","pfizer","US","New York",2007,16,25,4,0.128895706245911,"past",29,"pfizer (US)","United States","pfizer
Country: United States
Region: New York
Model: past"
"132","pfizer","US","New York",2008,16,25,4,0.124634779384501,"past",29,"pfizer (US)","United States","pfizer
Country: United States
Region: New York
Model: past"
"133","pfizer","US","New York",2009,16,17,3,0.138505747126437,"past",20,"pfizer (US)","United States","pfizer
Country: United States
Region: New York
Model: past"
"134","pfizer","US","New York",2010,16,24,8,0.175172413793103,"past",32,"pfizer (US)","United States","pfizer
Country: United States
Region: New York
Model: past"
"135","pfizer","US","New York",2011,16,16,7,0.196041979010495,"past",23,"pfizer (US)","United States","pfizer
Country: United States
Region: New York
Model: past"
"136","pfizer","US","New York",2012,16,22,5,0.20549280915098,"past",27,"pfizer (US)","United States","pfizer
Country: United States
Region: New York
Model: past"
"137","pfizer","US","New York",2013,16,10,6,0.252906602254428,"past",16,"pfizer (US)","United States","pfizer
Country: United States
Region: New York
Model: past"
"138","pfizer","US","New York",2014,16,9,2,0.259270238618065,"past",11,"pfizer (US)","United States","pfizer
Country: United States
Region: New York
Model: past"
"139","pfizer","US","New York",2015,16,15,3,0.242603571951398,"past",18,"pfizer (US)","United States","pfizer
Country: United States
Region: New York
Model: past"
"140","pfizer","US","New York",2016,16,8,1,0.203956228956229,"past",9,"pfizer (US)","United States","pfizer
Country: United States
Region: New York
Model: past"
"141","pfizer","US","New York",2017,16,20,3,0.130434782608696,"Neural Network 1",23,"pfizer (US)","United States","pfizer
Country: United States
Region: New York
Model: Neural Network 1"
"142","pfizer","US","New York",2017,16,17,6,0.260869565217391,"Neural Network 2",23,"pfizer (US)","United States","pfizer
Country: United States
Region: New York
Model: Neural Network 2"
"143","pfizer","US","New York",2017,16,14,9,0.391304347826087,"Random Forest 1",23,"pfizer (US)","United States","pfizer
Country: United States
Region: New York
Model: Random Forest 1"
"144","pfizer","US","New York",2017,16,14,9,0.391304347826087,"Random Forest 2",23,"pfizer (US)","United States","pfizer
Country: United States
Region: New York
Model: Random Forest 2"
"145","bristol myers squibb","US","New York",2005,16,29,6,0.201126973754401,"past",35,"bristol myers squibb (US)","United States","bristol myers squibb
Country: United States
Region: New York
Model: past"
"146","bristol myers squibb","US","New York",2006,16,34,10,0.232295804923232,"past",44,"bristol myers squibb (US)","United States","bristol myers squibb
Country: United States
Region: New York
Model: past"
"147","bristol myers squibb","US","New York",2007,16,46,9,0.224246378621379,"past",55,"bristol myers squibb (US)","United States","bristol myers squibb
Country: United States
Region: New York
Model: past"
"148","bristol myers squibb","US","New York",2008,16,38,14,0.212467532467532,"past",52,"bristol myers squibb (US)","United States","bristol myers squibb
Country: United States
Region: New York
Model: past"
"149","bristol myers squibb","US","New York",2009,16,30,9,0.212467532467532,"past",39,"bristol myers squibb (US)","United States","bristol myers squibb
Country: United States
Region: New York
Model: past"
"150","bristol myers squibb","US","New York",2010,16,48,9,0.209760765550239,"past",57,"bristol myers squibb (US)","United States","bristol myers squibb
Country: United States
Region: New York
Model: past"
"151","bristol myers squibb","US","New York",2011,16,51,7,0.188444151130177,"past",58,"bristol myers squibb (US)","United States","bristol myers squibb
Country: United States
Region: New York
Model: past"
"152","bristol myers squibb","US","New York",2012,16,29,4,0.179959302645328,"past",33,"bristol myers squibb (US)","United States","bristol myers squibb
Country: United States
Region: New York
Model: past"
"153","bristol myers squibb","US","New York",2013,16,26,2,0.140398863084888,"past",28,"bristol myers squibb (US)","United States","bristol myers squibb
Country: United States
Region: New York
Model: past"
"154","bristol myers squibb","US","New York",2014,16,11,4,0.147578350264376,"past",15,"bristol myers squibb (US)","United States","bristol myers squibb
Country: United States
Region: New York
Model: past"
"155","bristol myers squibb","US","New York",2015,16,22,5,0.153036439932992,"past",27,"bristol myers squibb (US)","United States","bristol myers squibb
Country: United States
Region: New York
Model: past"
"156","bristol myers squibb","US","New York",2016,16,15,5,0.178898508898509,"past",20,"bristol myers squibb (US)","United States","bristol myers squibb
Country: United States
Region: New York
Model: past"
"157","bristol myers squibb","US","New York",2017,16,38,8,0.173913043478261,"Neural Network 1",46,"bristol myers squibb (US)","United States","bristol myers squibb
Country: United States
Region: New York
Model: Neural Network 1"
"158","bristol myers squibb","US","New York",2017,16,37,9,0.195652173913043,"Neural Network 2",46,"bristol myers squibb (US)","United States","bristol myers squibb
Country: United States
Region: New York
Model: Neural Network 2"
