"","iso","pub_year","tech_field","no_top_pat","top_pat","rel_class","model","ges_pred_pat","country","Country"
"132","TW",2008,16,40.1666666666667,0,0.00975609756097561,"past",40.1666666666667,"Taiwan","Taiwan
Model: past"
"133","TW",2009,16,60,1,0.0130347860855658,"past",61,"Taiwan","Taiwan
Model: past"
"134","TW",2010,16,59.3333333333333,0,0.0130347860855658,"past",59.3333333333333,"Taiwan","Taiwan
Model: past"
"135","TW",2011,16,84.6666666666667,1.5,0.00676031328281067,"past",86.1666666666667,"Taiwan","Taiwan
Model: past"
"136","TW",2012,16,95.1666666666667,0,0.00676031328281067,"past",95.1666666666667,"Taiwan","Taiwan
Model: past"
"137","TW",2013,16,84,0,0.00676031328281067,"past",84,"Taiwan","Taiwan
Model: past"
"138","TW",2014,16,70,1.5,0.0076774289540247,"past",71.5,"Taiwan","Taiwan
Model: past"
"139","TW",2015,16,69,1,0.0105345718111676,"past",70,"Taiwan","Taiwan
Model: past"
"140","TW",2016,16,74.8333333333333,1.5,0.0109830780573139,"past",76.3333333333333,"Taiwan","Taiwan
Model: past"
"141","US",2007,16,1620.5,240.533333333333,0.127617761033643,"past",1861.03333333333,"United States","United States
Model: past"
"142","US",2008,16,1902.2,252.666666666667,0.125710747212762,"past",2154.86666666667,"United States","United States
Model: past"
"143","US",2009,16,2093.08333333333,312,0.125374974271958,"past",2405.08333333333,"United States","United States
Model: past"
"144","US",2010,16,2589.73333333333,433.25,0.12786626455612,"past",3022.98333333333,"United States","United States
Model: past"
"145","US",2011,16,2621.4,417.333333333333,0.131376601421125,"past",3038.73333333333,"United States","United States
Model: past"
"146","US",2012,16,2502.4,362.116666666667,0.130810078612257,"past",2864.51666666667,"United States","United States
Model: past"
"147","US",2013,16,1898.45,283.666666666667,0.133358505999591,"past",2182.11666666667,"United States","United States
Model: past"
"148","US",2014,16,2055.08333333333,288.833333333333,0.132058817602702,"past",2343.91666666667,"United States","United States
Model: past"
"149","US",2015,16,1920.28333333333,307.166666666667,0.130975198118296,"past",2227.45,"United States","United States
Model: past"
"150","US",2016,16,1946.91666666667,329.083333333333,0.132425304797321,"past",2276,"United States","United States
Model: past"
"151","AU",2017,16,58.6666666666667,5.66666666666667,0.0880829015544042,"Neural Network 1",64.3333333333333,"Australia","Australia
Model: Neural Network 1"
"152","AU",2017,16,59.8333333333333,4.5,0.0699481865284974,"Neural Network 2",64.3333333333333,"Australia","Australia
Model: Neural Network 2"
"153","AU",2017,16,59.75,4.58333333333333,0.0712435233160622,"Random Forest 1",64.3333333333333,"Australia","Australia
Model: Random Forest 1"
"154","AU",2017,16,60,4.33333333333333,0.0673575129533679,"Random Forest 2",64.3333333333333,"Australia","Australia
Model: Random Forest 2"
"155","CA",2017,16,124.2,6.33333333333333,0.0485188968335036,"Neural Network 1",130.533333333333,"Canada","Canada
Model: Neural Network 1"
"156","CA",2017,16,121.533333333333,9,0.0689479060265577,"Neural Network 2",130.533333333333,"Canada","Canada
Model: Neural Network 2"
"157","CA",2017,16,119.866666666667,10.6666666666667,0.0817160367722165,"Random Forest 1",130.533333333333,"Canada","Canada
Model: Random Forest 1"
"158","CA",2017,16,119.2,11.3333333333333,0.0868232890704801,"Random Forest 2",130.533333333333,"Canada","Canada
Model: Random Forest 2"
"159","CH",2017,16,174.733333333333,13.6666666666667,0.0725406935598018,"Neural Network 1",188.4,"Switzerland","Switzerland
Model: Neural Network 1"
"160","CH",2017,16,170.233333333333,18.1666666666667,0.0964260438782732,"Neural Network 2",188.4,"Switzerland","Switzerland
Model: Neural Network 2"
"161","CH",2017,16,173.033333333333,15.3666666666667,0.0815640481245577,"Random Forest 1",188.4,"Switzerland","Switzerland
Model: Random Forest 1"
"162","CH",2017,16,173.283333333333,15.1166666666667,0.0802370842179759,"Random Forest 2",188.4,"Switzerland","Switzerland
Model: Random Forest 2"
"163","CN",2017,16,327.533333333333,21.1666666666667,0.0607016537615907,"Neural Network 1",348.7,"China","China
Model: Neural Network 1"
"164","CN",2017,16,328.7,20,0.0573558933180384,"Neural Network 2",348.7,"China","China
Model: Neural Network 2"
"165","CN",2017,16,329.333333333333,19.3666666666667,0.0555396233629672,"Random Forest 1",348.7,"China","China
Model: Random Forest 1"
"166","CN",2017,16,321.833333333333,26.8666666666667,0.0770480833572316,"Random Forest 2",348.7,"China","China
Model: Random Forest 2"
"167","DE",2017,16,317.816666666667,44.4166666666667,0.122618938069384,"Neural Network 1",362.233333333333,"Germany","Germany
Model: Neural Network 1"
"168","DE",2017,16,319.733333333333,42.5,0.117327689334683,"Neural Network 2",362.233333333333,"Germany","Germany
Model: Neural Network 2"
"169","DE",2017,16,317.2,45.0333333333333,0.124321339836201,"Random Forest 1",362.233333333333,"Germany","Germany
Model: Random Forest 1"
"170","DE",2017,16,319.7,42.5333333333333,0.117419711051808,"Random Forest 2",362.233333333333,"Germany","Germany
Model: Random Forest 2"
"171","ES",2017,16,89.0333333333333,4.5,0.0481111903064861,"Neural Network 1",93.5333333333333,"Spain","Spain
Model: Neural Network 1"
"172","ES",2017,16,90.0333333333333,3.5,0.0374198146828225,"Neural Network 2",93.5333333333333,"Spain","Spain
Model: Neural Network 2"
"173","ES",2017,16,90.0333333333333,3.5,0.0374198146828225,"Random Forest 1",93.5333333333333,"Spain","Spain
Model: Random Forest 1"
"174","ES",2017,16,90.0333333333333,3.5,0.0374198146828225,"Random Forest 2",93.5333333333333,"Spain","Spain
Model: Random Forest 2"
"175","FR",2017,16,288.083333333333,16.4166666666667,0.0539135194307608,"Neural Network 1",304.5,"France","France
Model: Neural Network 1"
"176","FR",2017,16,287.166666666667,17.3333333333333,0.0569239189928845,"Neural Network 2",304.5,"France","France
Model: Neural Network 2"
"177","FR",2017,16,280.833333333333,23.6666666666667,0.0777230432402846,"Random Forest 1",304.5,"France","France
Model: Random Forest 1"
"178","FR",2017,16,283.75,20.75,0.0681444991789819,"Random Forest 2",304.5,"France","France
Model: Random Forest 2"
"179","GB",2017,16,216.766666666667,18.8333333333333,0.0799377475947934,"Neural Network 1",235.6,"United Kingdom","United Kingdom
Model: Neural Network 1"
"180","GB",2017,16,213.6,22,0.0933786078098472,"Neural Network 2",235.6,"United Kingdom","United Kingdom
Model: Neural Network 2"
"181","GB",2017,16,218.683333333333,16.9166666666667,0.0718024900962083,"Random Forest 1",235.6,"United Kingdom","United Kingdom
Model: Random Forest 1"
"182","GB",2017,16,222.183333333333,13.4166666666667,0.0569468024900962,"Random Forest 2",235.6,"United Kingdom","United Kingdom
Model: Random Forest 2"
"183","IL",2017,16,115.666666666667,10.3333333333333,0.082010582010582,"Neural Network 1",126,"Israel","Israel
Model: Neural Network 1"
"184","IL",2017,16,116.666666666667,9.33333333333333,0.0740740740740741,"Neural Network 2",126,"Israel","Israel
Model: Neural Network 2"
"185","IL",2017,16,114.166666666667,11.8333333333333,0.0939153439153439,"Random Forest 1",126,"Israel","Israel
Model: Random Forest 1"
"186","IL",2017,16,113.666666666667,12.3333333333333,0.0978835978835979,"Random Forest 2",126,"Israel","Israel
Model: Random Forest 2"
"187","IN",2017,16,136.666666666667,7.25,0.0503763752171396,"Neural Network 1",143.916666666667,"India","India
Model: Neural Network 1"
"188","IN",2017,16,136.416666666667,7.5,0.0521134916039375,"Neural Network 2",143.916666666667,"India","India
Model: Neural Network 2"
"189","IN",2017,16,136.416666666667,7.5,0.0521134916039375,"Random Forest 1",143.916666666667,"India","India
Model: Random Forest 1"
"190","IN",2017,16,138.916666666667,5,0.0347423277359583,"Random Forest 2",143.916666666667,"India","India
Model: Random Forest 2"
"191","IT",2017,16,153.75,6,0.0375586854460094,"Neural Network 1",159.75,"Italy","Italy
Model: Neural Network 1"
"192","IT",2017,16,156.25,3.5,0.0219092331768388,"Neural Network 2",159.75,"Italy","Italy
Model: Neural Network 2"
"193","IT",2017,16,153.916666666667,5.83333333333333,0.0365153886280647,"Random Forest 1",159.75,"Italy","Italy
Model: Random Forest 1"
"194","IT",2017,16,154.25,5.5,0.0344287949921753,"Random Forest 2",159.75,"Italy","Italy
Model: Random Forest 2"
"195","JP",2017,16,408.166666666667,12.8333333333333,0.0304829770387965,"Neural Network 1",421,"Japan","Japan
Model: Neural Network 1"
"196","JP",2017,16,410.166666666667,10.8333333333333,0.0257323832145685,"Neural Network 2",421,"Japan","Japan
Model: Neural Network 2"
"197","JP",2017,16,408.833333333333,12.1666666666667,0.0288994457640538,"Random Forest 1",421,"Japan","Japan
Model: Random Forest 1"
"198","JP",2017,16,407.833333333333,13.1666666666667,0.0312747426761679,"Random Forest 2",421,"Japan","Japan
Model: Random Forest 2"
"199","KR",2017,16,211.833333333333,6.5,0.0297709923664122,"Neural Network 1",218.333333333333,"South Korea","South Korea
Model: Neural Network 1"
"200","KR",2017,16,209.833333333333,8.5,0.0389312977099237,"Neural Network 2",218.333333333333,"South Korea","South Korea
Model: Neural Network 2"
"201","KR",2017,16,214.333333333333,4,0.0183206106870229,"Random Forest 1",218.333333333333,"South Korea","South Korea
Model: Random Forest 1"
"202","KR",2017,16,214.333333333333,4,0.0183206106870229,"Random Forest 2",218.333333333333,"South Korea","South Korea
Model: Random Forest 2"
"203","TW",2017,16,193.666666666667,4.5,0.0227081581160639,"Neural Network 1",198.166666666667,"Taiwan","Taiwan
Model: Neural Network 1"
"204","TW",2017,16,194.666666666667,3.5,0.0176619007569386,"Neural Network 2",198.166666666667,"Taiwan","Taiwan
Model: Neural Network 2"
"205","TW",2017,16,195.666666666667,2.5,0.0126156433978133,"Random Forest 1",198.166666666667,"Taiwan","Taiwan
Model: Random Forest 1"
"206","TW",2017,16,195.666666666667,2.5,0.0126156433978133,"Random Forest 2",198.166666666667,"Taiwan","Taiwan
Model: Random Forest 2"
"207","US",2017,16,3305.26666666667,546.5,0.141882945488218,"Neural Network 1",3851.76666666667,"United States","United States
Model: Neural Network 1"
"208","US",2017,16,3299.76666666667,552,0.143310861682518,"Neural Network 2",3851.76666666667,"United States","United States
Model: Neural Network 2"
"209","US",2017,16,3302.98333333333,548.783333333333,0.142475747059791,"Random Forest 1",3851.76666666667,"United States","United States
Model: Random Forest 1"
"210","US",2017,16,3303.4,548.366666666667,0.142367571590526,"Random Forest 2",3851.76666666667,"United States","United States
Model: Random Forest 2"
"211",NA,2017,16,NA,NA,0.0741580310880829,"Mean of all models",64.3333333333333,"Australia","Australia
Model: Mean of all models"
"212",NA,2017,16,NA,NA,0.0400926585887384,"Mean of all models",93.5333333333333,"Spain","Spain
Model: Mean of all models"
"213",NA,2017,16,NA,NA,0.0869708994708995,"Mean of all models",126,"Israel","Israel
Model: Mean of all models"
"214",NA,2017,16,NA,NA,0.0715015321756895,"Mean of all models",130.533333333333,"Canada","Canada
Model: Mean of all models"
"215",NA,2017,16,NA,NA,0.0473364215402432,"Mean of all models",143.916666666667,"India","India
Model: Mean of all models"
"216",NA,2017,16,NA,NA,0.032603025560772,"Mean of all models",159.75,"Italy","Italy
Model: Mean of all models"
"217",NA,2017,16,NA,NA,0.0826919674451522,"Mean of all models",188.4,"Switzerland","Switzerland
Model: Mean of all models"
"218",NA,2017,16,NA,NA,0.0164003364171573,"Mean of all models",198.166666666667,"Taiwan","Taiwan
Model: Mean of all models"
"219",NA,2017,16,NA,NA,0.0263358778625954,"Mean of all models",218.333333333333,"South Korea","South Korea
Model: Mean of all models"
"220",NA,2017,16,NA,NA,0.0755164119977363,"Mean of all models",235.6,"United Kingdom","United Kingdom
Model: Mean of all models"
"221",NA,2017,16,NA,NA,0.064176245210728,"Mean of all models",304.5,"France","France
Model: Mean of all models"
"222",NA,2017,16,NA,NA,0.062661313449957,"Mean of all models",348.7,"China","China
Model: Mean of all models"
"223",NA,2017,16,NA,NA,0.120421919573019,"Mean of all models",362.233333333333,"Germany","Germany
Model: Mean of all models"
"224",NA,2017,16,NA,NA,0.0290973871733967,"Mean of all models",421,"Japan","Japan
Model: Mean of all models"
"225",NA,2017,16,NA,NA,0.142509281455263,"Mean of all models",3851.76666666667,"United States","United States
Model: Mean of all models"
